team,full_name,position,opponent,salary,dfs_avg,bust_pct,upside,pts_per_k
CHC,Nico Hoerner,2B,CHC,4600.0,10.06,0.1,21,2.19
KC,Bobby Witt Jr.,SS,KC,6100.0,10.01,0.13,22,1.64
PIT,Oneil Cruz,OF,CHC,5000.0,9.97,0.17,22,1.99
KC,Maikel Garcia,3B,KC,4900.0,9.75,0.1,20,1.99
NYY,Aaron Judge,OF,TB,6500.0,9.68,0.14,22,1.49
PIT,Brandon Lowe,2B,CHC,4500.0,9.46,0.16,21,2.1
KC,Vinnie Pasquantino,1B,KC,4200.0,9.2,0.13,21,2.19
PIT,Ryan O&#039;HearnR. O&#039;Hearn,1B/OF,CHC,4000.0,9.19,0.15,21,2.3
ARI,Corbin Carroll,OF,PHI,5900.0,9.07,0.15,20,1.54
CHC,Seiya Suzuki,OF,CHC,4400.0,9.05,0.13,20,2.06
LAA,Zach Neto,SS,CIN,4800.0,8.84,0.17,21,1.84
MIL,Brice Turang,2B,MIL,5300.0,8.75,0.15,20,1.65
CHC,Pete Crow,OF,CHC,5700.0,8.72,0.21,21,1.53
KC,Salvador Perez,C,KC,3600.0,8.7,0.17,21,2.42
MIL,William Contreras,C,MIL,5100.0,8.69,0.14,20,1.7
TEX,Corey Seager,SS,LAD,4100.0,8.68,0.13,20,2.12
PIT,Spencer Horwitz,1B,CHC,3100.0,8.68,0.16,20,2.8
ARI,Geraldo Perdomo,SS,PHI,4500.0,8.63,0.13,19,1.92
LAD,Shohei Ohtani,1B/OF,LAD,6500.0,8.62,0.21,20,1.33
PIT,Bryan Reynolds,OF,CHC,4100.0,8.61,0.16,20,2.1
CHC,Ian Happ,OF,CHC,4000.0,8.61,0.14,20,2.15
PHI,Kyle Schwarber,OF,PHI,6200.0,8.55,0.13,20,1.38
SD,Fernando Tatis Jr.,OF,SD,5500.0,8.54,0.17,19,1.55
MIN,Kody Clemens,1B/2B,TOR,3300.0,8.44,0.18,19,2.56
BOS,Willson Contreras,1B,STL,4100.0,8.44,0.14,19,2.06
CHC,Alex Bregman,3B,CHC,4400.0,8.42,0.11,18,1.91
CHC,Carson Kelly,C,CHC,3200.0,8.36,0.15,19,2.61
SD,Ramon Laureano,OF,SD,4100.0,8.34,0.19,19,2.03
PHI,Bryce Harper,1B,PHI,5200.0,8.33,0.16,19,1.6
TEX,Brandon Nimmo,OF,LAD,4000.0,8.27,0.16,18,2.07
CHW,Miguel Vargas,3B,KC,3500.0,8.25,0.14,19,2.36
BOS,Jarren Duran,OF,STL,4700.0,8.25,0.16,18,1.76
BAL,Gunnar Henderson,SS,BAL,5800.0,8.24,0.14,18,1.42
MIL,Christian Yelich,OF,MIL,5600.0,8.19,0.14,19,1.46
BOS,Roman Anthony,OF,STL,5200.0,8.18,0.13,18,1.57
SD,Manny Machado,3B,SD,4900.0,8.16,0.16,19,1.67
PIT,Marcell Ozuna,OF,CHC,3200.0,8.16,0.16,19,2.55
CHC,Moises Ballesteros,C,CHC,3200.0,8.15,0.16,19,2.55
SF,Rafael Devers,1B,BAL,5100.0,8.15,0.15,19,1.6
SEA,Cal Raleigh,C,SEA,5100.0,8.13,0.16,20,1.59
NYY,Jazz Chisholm,2B,TB,4100.0,8.12,0.24,19,1.98
CHC,Dansby Swanson,SS,CHC,3400.0,8.11,0.18,19,2.39
STL,Ivan Herrera,C,STL,3700.0,8.09,0.13,18,2.19
PHI,Trea Turner,SS,PHI,5400.0,8.08,0.2,19,1.5
CIN,Elly De La Cruz,SS,CIN,6000.0,8.07,0.16,18,1.35
MIN,Trevor Larnach,OF,TOR,2900.0,8.05,0.16,19,2.78
MIN,Luke Keaschall,2B,TOR,4300.0,8.03,0.2,18,1.87
SD,Jackson Merrill,OF,SD,4700.0,8.03,0.19,19,1.71
NYY,Trent Grisham,OF,TB,3700.0,8.02,0.16,19,2.17
WAS,James Wood,OF,MIL,5400.0,8.01,0.18,19,1.48
PIT,Nick Gonzales,2B/3B,CHC,3000.0,7.97,0.19,19,2.66
CHW,Lenyn Sosa,1B,KC,2500.0,7.96,0.19,19,3.18
MIL,Jake Bauers,1B,MIL,3900.0,7.95,0.19,19,2.04
NYY,Ben Rice,1B,TB,5300.0,7.93,0.18,19,1.5
SF,Willy Adames,SS,BAL,4200.0,7.85,0.14,18,1.87
NYM,Francisco Lindor,SS,NYM,5100.0,7.82,0.17,18,1.53
SEA,Julio Rodriguez,OF,SEA,4600.0,7.8,0.18,18,1.7
SEA,Brendan Donovan,3B,SEA,4300.0,7.78,0.12,18,1.81
BAL,Pete Alonso,1B,BAL,4900.0,7.7,0.15,17,1.57
STL,Jordan Walker,OF,STL,3200.0,7.68,0.19,18,2.4
WAS,Luis Garcia,1B,MIL,3200.0,7.67,0.24,19,2.4
LAA,Mike Trout,OF,CIN,5500.0,7.66,0.17,18,1.39
MIN,Josh Bell,1B,TOR,3700.0,7.65,0.19,18,2.07
HOU,Yordan Alvarez,OF,SEA,6100.0,7.64,0.19,19,1.25
BOS,Caleb Durbin,3B,STL,2600.0,7.62,0.17,17,2.93
NYY,Cody Bellinger,OF,TB,4400.0,7.59,0.21,18,1.73
PHI,Brandon Marsh,OF,PHI,3600.0,7.52,0.21,19,2.09
MIL,Garrett Mitchell,OF,MIL,3500.0,7.5,0.2,18,2.14
BOS,Wilyer Abreu,OF,STL,4800.0,7.49,0.18,18,1.56
STL,JJ WetherholtJ. Wetherholt,2B,STL,4400.0,7.48,0.19,17,1.7
CIN,TJ FriedlT. Friedl,OF,CIN,3700.0,7.46,0.15,17,2.02
PHI,Bryson Stott,2B,PHI,3500.0,7.45,0.18,17,2.13
TOR,Vladimir Guerrero Jr.,1B,TOR,5500.0,7.44,0.15,17,1.35
SF,Matt Chapman,3B,BAL,4000.0,7.43,0.12,16,1.86
ARI,Ildemaro Vargas,1B/2B,PHI,3700.0,7.4,0.15,16,2.0
STL,Alec Burleson,1B,STL,4300.0,7.38,0.15,17,1.72
BOS,Trevor Story,SS,STL,3700.0,7.35,0.21,17,1.99
TB,Chandler Simpson,OF,TB,4000.0,7.32,0.21,16,1.83
MIN,Matt Wallner,OF,TOR,3200.0,7.3,0.25,19,2.28
KC,Carter Jensen,C,KC,4100.0,7.29,0.18,18,1.78
LAA,Jo Adell,OF,CIN,3900.0,7.28,0.22,18,1.87
LAD,Kyle Tucker,OF,LAD,6000.0,7.26,0.22,18,1.21
MIL,David Hamilton,2B/SS,MIL,3900.0,7.22,0.28,18,1.85
TEX,Evan Carter,OF,LAD,3200.0,7.16,0.2,17,2.24
CIN,Matt Mc,2B,CIN,3800.0,7.16,0.17,16,1.88
TOR,Daulton Varsho,OF,TOR,4100.0,7.16,0.21,18,1.75
HOU,Jeremy Pena,SS,SEA,4800.0,7.13,0.24,17,1.49
BAL,Taylor Ward,OF,BAL,4700.0,7.13,0.14,16,1.52
ATH,Lawrence Butler,OF,NYM,3400.0,7.11,0.2,17,2.09
WAS,C.J. AbramsC. Abrams,SS,MIL,5200.0,7.07,0.26,17,1.36
KC,Isaac Collins,OF,KC,2700.0,7.05,0.2,16,2.61
TB,Junior Caminero,3B,TB,5300.0,7.03,0.23,18,1.33
SF,Jung Hoo Lee,OF,BAL,3400.0,7.03,0.16,16,2.07
CHC,Matt Shaw,3B/OF,CHC,2700.0,7.01,0.21,16,2.6
PHI,Adolis Garcia,OF,PHI,3300.0,7.01,0.21,17,2.12
MIL,Sal Frelick,OF,MIL,4200.0,6.98,0.19,16,1.66
TEX,Jake Burger,1B,LAD,3800.0,6.97,0.25,18,1.83
CIN,Eugenio Suarez,3B,CIN,4700.0,6.97,0.19,17,1.48
MIN,Victor Caratini,1B/C,TOR,3000.0,6.97,0.21,17,2.32
SEA,Randy Arozarena,OF,SEA,4200.0,6.95,0.19,16,1.65
PIT,Konnor Griffin,SS,CHC,3100.0,6.95,0.26,17,2.24
STL,Nolan Gorman,3B,STL,3600.0,6.91,0.19,17,1.92
CHW,Colson Montgomery,3B/SS,KC,4300.0,6.9,0.23,18,1.6
TOR,Ernie Clement,2B,TOR,2900.0,6.86,0.21,16,2.37
SEA,Josh Naylor,1B,SEA,3600.0,6.85,0.2,17,1.9
CIN,Sal Stewart,1B,CIN,4500.0,6.84,0.18,16,1.52
TB,Jonathan Aranda,1B,TB,4200.0,6.81,0.2,17,1.62
CHW,Chase Meidroth,2B,KC,3400.0,6.78,0.18,16,1.99
TOR,Jesus Sanchez,OF,TOR,3500.0,6.74,0.21,17,1.93
SEA,Luke Raley,OF,SEA,3300.0,6.73,0.24,18,2.04
TEX,Josh Smith,2B,LAD,2600.0,6.72,0.2,16,2.58
TEX,Joc Pederson,OF,LAD,2100.0,6.71,0.2,17,3.2
STL,Ramon Urias,3B,STL,2900.0,6.71,0.21,16,2.31
HOU,Christian Walker,1B,SEA,4500.0,6.7,0.24,17,1.49
WAS,Daylen Lile,OF,MIL,3900.0,6.7,0.24,17,1.72
DET,Riley Greene,OF,DET,4500.0,6.68,0.19,16,1.48
LAD,Will Smith,C,LAD,4000.0,6.67,0.2,17,1.67
MIL,Brandon Lockridge,OF,MIL,2600.0,6.62,0.24,16,2.55
SD,Xander Bogaerts,SS,SD,4000.0,6.61,0.22,16,1.65
ARI,Jose Fernandez,1B/3B,PHI,2800.0,6.6,0.22,16,2.36
KC,Jac Caglianone,OF,KC,3300.0,6.6,0.2,16,2.0
NYM,Jorge Polanco,1B,NYM,3800.0,6.55,0.21,16,1.72
HOU,Jose Altuve,2B,SEA,5300.0,6.54,0.26,17,1.23
