GamePk,GameDate,GameTime,PlayerId,FullName,LastName,BatterStand,Side,Team,Opponent,BattingPosition,PlateAppearances,AtBats,Hits,Bases,Strikeouts,Walks,Singles,Doubles,Triples,HomeRuns,RBIs,Runs,StolenBaseAttempts,StolenBaseSuccesses,PointsDK,PointsFD,HomeRunProbability,HitProbability,StolenBaseProbability
822828,2026-04-12,1:37,605137,Josh Bell,Bell,S,A,MIN,TOR,5,4.122,3.624,0.911,1.612,0.659,0.413,0.567,0.161,0.011,0.173,0.526,0.52,0.016,0.012,7.297,9.652,0.161,0.627,0.012
822828,2026-04-12,1:37,621439,Byron Buxton,Buxton,R,A,MIN,TOR,1,4.673,4.138,0.991,1.978,1.184,0.444,0.512,0.201,0.047,0.231,0.533,0.658,0.212,0.175,9.371,12.289,0.209,0.671,0.162
822828,2026-04-12,1:37,623168,Tyler Heineman,Heineman,S,H,TOR,MIN,9,3.512,3.187,0.653,1.024,0.71,0.243,0.426,0.154,0.003,0.07,0.336,0.324,0.024,0.02,4.68,6.133,0.069,0.5,0.02
822828,2026-04-12,1:37,656484,Tristan Gray,Gray,L,A,MIN,TOR,9,3.9,3.542,0.724,1.296,1.149,0.278,0.437,0.145,0.0,0.142,0.43,0.419,0.026,0.018,5.8,7.673,0.136,0.534,0.018
822828,2026-04-12,1:37,660821,Jesus Sanchez,Sanchez,L,H,TOR,MIN,4,4.265,3.745,0.889,1.485,1.008,0.419,0.578,0.158,0.019,0.134,0.508,0.476,0.079,0.065,7.142,9.403,0.125,0.622,0.064
822828,2026-04-12,1:37,662139,Daulton Varsho,Varsho,L,H,TOR,MIN,2,4.378,3.816,0.841,1.581,1.123,0.471,0.48,0.157,0.027,0.177,0.478,0.546,0.089,0.076,7.575,10.031,0.165,0.596,0.072
822828,2026-04-12,1:37,663616,Trevor Larnach,Larnach,L,A,MIN,TOR,2,4.614,4.045,0.987,1.667,0.981,0.466,0.621,0.205,0.009,0.152,0.46,0.559,0.04,0.03,7.603,9.978,0.145,0.65,0.03
822828,2026-04-12,1:37,664770,Nathan Lukes,Lukes,L,H,TOR,MIN,1,4.598,4.086,0.964,1.527,0.705,0.398,0.635,0.201,0.021,0.106,0.395,0.539,0.028,0.022,6.919,9.013,0.102,0.641,0.022
822828,2026-04-12,1:37,665019,Kody Clemens,Clemens,L,A,MIN,TOR,7,4.167,3.681,0.875,1.629,1.079,0.402,0.504,0.171,0.016,0.184,0.536,0.502,0.075,0.064,7.532,9.959,0.17,0.605,0.062
822828,2026-04-12,1:37,665489,Vladimir Guerrero Jr.,Guerrero Jr.,R,H,TOR,MIN,3,4.277,3.694,1.024,1.601,0.56,0.487,0.704,0.19,0.004,0.127,0.48,0.488,0.034,0.029,7.41,9.678,0.122,0.684,0.028
822828,2026-04-12,1:37,665926,Andres Gimenez,Gimenez,L,H,TOR,MIN,7,3.934,3.59,0.883,1.358,0.804,0.26,0.606,0.171,0.016,0.091,0.426,0.415,0.166,0.139,6.601,8.504,0.088,0.623,0.131
822828,2026-04-12,1:37,670242,Matt Wallner,Wallner,L,A,MIN,TOR,4,4.338,3.858,0.831,1.716,1.421,0.391,0.441,0.137,0.009,0.244,0.629,0.545,0.05,0.04,7.845,10.506,0.22,0.581,0.039
822828,2026-04-12,1:37,672960,Kazuma Okamoto,Okamoto,R,H,TOR,MIN,5,4.215,3.73,0.659,1.162,1.443,0.413,0.375,0.175,0.0,0.109,0.422,0.41,0.027,0.022,5.689,7.642,0.102,0.502,0.022
822828,2026-04-12,1:37,676391,Ernie Clement,Clement,R,H,TOR,MIN,6,4.075,3.728,0.961,1.487,0.394,0.236,0.638,0.214,0.016,0.093,0.424,0.431,0.046,0.038,6.418,8.262,0.089,0.654,0.037
822828,2026-04-12,1:37,676914,Davis Schneider,Schneider,R,H,TOR,MIN,8,3.353,2.747,0.565,1.004,0.947,0.547,0.335,0.122,0.004,0.103,0.347,0.384,0.044,0.038,5.425,7.323,0.099,0.447,0.038
